anode_ocv_table_start
4=col
0xa74f1d97=crc
0.5031875773, 0.5119261361, 0.5207336288, 0.5296333493
0.5385251376, 0.5473909041, 0.5562178668, 0.5650651024
0.5739123380, 0.5827595736, 0.5916068092, 0.6004540448
0.6093012804, 0.6181485160, 0.6610325513, 0.6554296188
0.6462374810, 0.6334561379, 0.6170855896, 0.5940582214
0.5699702098, 0.5465042022, 0.5256505525, 0.5077724289
0.4922430324, 0.4780844117, 0.4647795616, 0.4521891736
0.4402305523, 0.4286168272, 0.4178944992, 0.4087400994
0.4012673575, 0.3934495340, 0.3875778084, 0.3818527020
0.3748994520, 0.3665691138, 0.3582359430, 0.3506335724
0.3428910388, 0.3371950376, 0.3317747844, 0.3265719331
0.3212483958, 0.3162406094, 0.3125103298, 0.3112041893
0.3111877620, 0.3111746770, 0.3108901002, 0.3092842888
0.3068472275, 0.3028048642, 0.2997690261, 0.2967568914
0.2938496091, 0.2911430222, 0.2881843918, 0.2851478500
0.2851360954, 0.2887022186, 0.2931441996, 0.3006679585
0.3093464514, 0.3168001805, 0.3221811228, 0.3255485515
0.3286192734, 0.3285801663, 0.3271473716, 0.3248389047
0.3218826040, 0.3192092224, 0.3173216670, 0.3156804511
0.3170200320, 0.3211326903, 0.3259952774, 0.3293625178
0.3349853951, 0.3416252242, 0.3477720015, 0.3544152630
0.3631448142, 0.3708036080, 0.3758721538, 0.3817590948
0.3880832028, 0.3933998085, 0.3978275103, 0.4027381763
0.4095584805, 0.4187810300, 0.4303803772, 0.4439337780
0.4579105551, 0.4713184935, 0.4845870634, 0.4980596362
0.5113606335, 0.5238241861, 0.5357377608, 0.5474294756
0.5591124656, 0.5709316752, 0.5830572397, 0.5951961995
0.6071125201, 0.6190809831, 0.6310494460, 0.6430179090
0.6549863720, 0.6669548349, 0.6789232979, 0.6832441793
0.6772904182, 0.6685008378, 0.6568754383, 0.6424142195
0.6235806231, 0.6029531617, 0.5818870166, 0.5619480510
0.5444167015, 0.5291754140, 0.5158878172, 0.5035215930
0.4924334900, 0.4824168166, 0.4733065278, 0.4649750927
0.4568464127, 0.4481286183, 0.4382920491, 0.4291427278
0.4205660223, 0.4110332978, 0.4009002707, 0.3920339940
0.3842025437, 0.3768082796, 0.3715549332, 0.3674014705
0.3622733120, 0.3559245289, 0.3502932743, 0.3445258831
0.3383934538, 0.3320175209, 0.3252177861, 0.3195730990
0.3161149462, 0.3145083723, 0.3136068412, 0.3125414795
0.3106796377, 0.3073458586, 0.3029617780, 0.2994507118
0.2961679452, 0.2935419699, 0.2917614366, 0.2908199270
0.2904194561, 0.2893753602, 0.2900572203, 0.2919447577
0.2961605583, 0.3014996117, 0.3058721189, 0.3077570709
0.3065074799, 0.3040554191, 0.3016631902, 0.3014343018
0.3031677018, 0.3057763325, 0.3088204396, 0.3110598532
0.3117233642, 0.3115275477, 0.3099700539, 0.3085359417
0.3084454287, 0.3107927563, 0.3155350420, 0.3230829364
0.3315721893, 0.3376416474, 0.3406743916, 0.3385863991
0.3345129936, 0.3318056803, 0.3338339359, 0.3415650908
0.3540991951, 0.3696075514, 0.3844160641, 0.4001647289
0.4164502416, 0.4329174060, 0.4493717474, 0.4657089048
0.4819127600, 0.4981198591, 0.5144009764, 0.5306847923
0.5469549456, 0.5632277942, 0.5795006427, 0.5957734912
0.6120463397, 0.6283191883, 0.6445920368, 0.6608648853
weight_table_end
origin_ocv_table_start
4=col
0xd1600b62=crc
3.0634186667, 3.2028473720, 3.2669543098, 3.3195963690
3.3676601267, 3.4114115007, 3.4502746525, 3.4840765069
3.5128940332, 3.5375526734, 3.5590990686, 3.5781208802
3.5944020508, 3.6083759363, 3.6214643740, 3.6340044127
3.6459164596, 3.6574376657, 3.6689054193, 3.6807341952
3.6928262962, 3.7046433363, 3.7196195983, 3.7319560637
3.7397277911, 3.7462067614, 3.7519713272, 3.7577165219
3.7645046465, 3.7735274411, 3.7837052690, 3.7920546570
3.7997738907, 3.8079727244, 3.8155891686, 3.8225966759
3.8292696382, 3.8361334670, 3.8432845214, 3.8504813667
3.8574523370, 3.8642925289, 3.8709331733, 3.8775526837
3.8842089683, 3.8910037806, 3.8979235532, 3.9049829943
3.9122083606, 3.9197001933, 3.9274444787, 3.9354081122
3.9437315479, 3.9523658652, 3.9615444299, 3.9713122309
3.9821206275, 3.9943543966, 4.0076090250, 4.0195280499
4.0303842741, 4.0412955360, 4.0527729172, 4.0652827120
4.0787771758, 4.0925318497, 4.1058038776, 4.1185000879
4.1308618732, 4.1429772685, 4.1550496394, 4.1671321621
4.1792117900, 4.1913718546, 4.2035121900, 4.2157905778
4.2280165188, 4.2402625888, 4.2526021919, 4.2647767574
4.2769366637, 4.2889554235, 4.3007723589, 4.3124697117
4.3238654153, 4.3350529372, 4.3459259838, 4.3565587311
4.3670439011, 4.3772823387, 4.3873801891, 4.3973922614
4.4073374424, 4.4173058929, 4.4274332407, 4.4379619007
4.4492186941, 4.4618184229, 4.4756285529, 4.4911998553
4.5189068333, 3.0262793333, 3.1866285198, 3.2509873943
3.3009376718, 3.3467799377, 3.3904724980, 3.4304755077
3.4657353768, 3.4960188669, 3.5219514345, 3.5442458498
3.5642212106, 3.5826896026, 3.5999822610, 3.6149491503
3.6277626959, 3.6396885956, 3.6510201162, 3.6620491287
3.6731744965, 3.6849206484, 3.6969234465, 3.7087684589
3.7237993178, 3.7347411358, 3.7423679641, 3.7490898052
3.7550163056, 3.7611912715, 3.7687478236, 3.7789871616
3.7889433144, 3.7973093093, 3.8058738485, 3.8146342876
3.8224048241, 3.8293843353, 3.8363096576, 3.8435738946
3.8512636339, 3.8589074947, 3.8663726058, 3.8737282151
3.8809840495, 3.8882211178, 3.8953642068, 3.9025615159
3.9099217301, 3.9174263759, 3.9251405262, 3.9330873099
3.9412986037, 3.9498447905, 3.9587523086, 3.9680331056
3.9778984785, 3.9884962590, 4.0004174418, 4.0143048918
4.0277869050, 4.0393478047, 4.0505499818, 4.0621580661
4.0748922268, 4.0893549601, 4.1043859859, 4.1183650032
4.1313751599, 4.1439209645, 4.1562960056, 4.1685464697
4.1809018114, 4.1932653370, 4.2056869268, 4.2181484731
4.2306257368, 4.2430640370, 4.2555698492, 4.2679303929
4.2801913723, 4.2923023767, 4.3042387187, 4.3159316478
4.3273585624, 4.3385190731, 4.3494022989, 4.3600594635
4.3703586198, 4.3804690431, 4.3904139447, 4.4001160020
4.4096066447, 4.4187466743, 4.4278932529, 4.4370970777
4.4466194214, 4.4571497014, 4.4694240449, 4.4833800368
4.4975368622, 4.5223708333, 3.0307720000, 3.1821050224
3.2461046210, 3.2946231994, 3.3394723882, 3.3831883795
3.4236052646, 3.4592288532, 3.4898291454, 3.5158186524
3.5382000423, 3.5582061900, 3.5767020903, 3.5943656144
3.6109031961, 3.6245746568, 3.6364895948, 3.6478932671
3.6589279780, 3.6698820489, 3.6814336321, 3.6935840249
3.7053949141, 3.7170555526, 3.7313466819, 3.7406724133
3.7479155881, 3.7540775214, 3.7604630095, 3.7675605856
3.7757932165, 3.7852682690, 3.7940309084, 3.8025739515
3.8117471983, 3.8203672483, 3.8278773164, 3.8348897958
3.8419315424, 3.8494177563, 3.8572714082, 3.8651763304
3.8730773691, 3.8812350710, 3.8894844587, 3.8972662633
3.9047510899, 3.9122784425, 3.9198623103, 3.9276715248
3.9357336568, 3.9440176268, 3.9526195942, 3.9616317231
3.9710173280, 3.9810101676, 3.9919456743, 4.0046135377
4.0185547772, 4.0306130759, 4.0414750188, 4.0522754459
4.0634214927, 4.0753624813, 4.0889195198, 4.1044104003
4.1192290352, 4.1327139016, 4.1453354655, 4.1578106560
4.1700788076, 4.1823469996, 4.1946598089, 4.2070419771
4.2193926995, 4.2317774713, 4.2442088366, 4.2565073636
4.2687786152, 4.2809157482, 4.2929952838, 4.3047160168
4.3162509427, 4.3277021469, 4.3387510820, 4.3495573619
4.3601366198, 4.3703360381, 4.3804910042, 4.3902871140
4.3999222737, 4.4093017505, 4.4185215872, 4.4276826364
4.4373102790, 4.4477209539, 4.4595509694, 4.4724826981
4.4839990831, 4.4983396928, 4.5240508333, 3.0256833333
3.1767062863, 3.2393828152, 3.2869079582, 3.3314088303
3.3753047286, 3.4158112262, 3.4512321452, 3.4815825041
3.5074817184, 3.5297407554, 3.5495842952, 3.5679578990
3.5854620952, 3.6023535781, 3.6167620350, 3.6288707515
3.6405135300, 3.6518091163, 3.6631449917, 3.6749808667
3.6874710075, 3.6998109823, 3.7111118718, 3.7246696482
3.7368014609, 3.7449492524, 3.7518285699, 3.7588222243
3.7661747663, 3.7735476207, 3.7818435854, 3.7912657810
3.8005533622, 3.8101408350, 3.8197989456, 3.8283420136
3.8361460053, 3.8436399692, 3.8514860600, 3.8596919176
3.8681867155, 3.8767691066, 3.8858523265, 3.8956736197
3.9049594433, 3.9135646678, 3.9218624549, 3.9301935991
3.9385920838, 3.9473079650, 3.9562924118, 3.9655195470
3.9751253830, 3.9852173279, 3.9960234416, 4.0079711849
4.0217559451, 4.0354343932, 4.0470858093, 4.0581062592
4.0692102859, 4.0806609500, 4.0926014640, 4.1055264461
4.1205437658, 4.1368142488, 4.1516241680, 4.1651276839
4.1780722250, 4.1907844788, 4.2033629096, 4.2159175083
4.2284880289, 4.2409461955, 4.2533906454, 4.2656834574
4.2778204688, 4.2898297456, 4.3016345427, 4.3130815694
4.3244466631, 4.3354779785, 4.3461882915, 4.3566068506
4.3666549024, 4.3764540780, 4.3857943798, 4.3947427868
4.4032884952, 4.4114336761, 4.4193367063, 4.4271473525
4.4351062243, 4.4434750310, 4.4528160592, 4.4635206935
4.4756789324, 4.4880617726, 4.5012654236, 4.5248133333
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xdd3351f4=crc
4.6, 46.0, 6.5, 1.0, 0.0, 0.0, 0.0, 0.0, 15.1, 14.6, 14.6, 14.6
max_limit_list_table_end
min_limit_list_table_start
12=col
0x1024986=crc
2.9, 18.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.1, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xe2fa1991=crc
4.45, 4.50, 4.55, 4.56
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
battery_property_table_start
4=col
0x3e1956dc=crc
1, 1, 3, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x35f9b3f2=crc
3.8824139590, 3.8977573040, 3.9027535500, 3.9060354340
3.9083368030, 3.9101023670, 3.9115182870, 3.9127891350
3.9137885060, 3.9146876720, 3.9156154130, 3.9164310120
3.9173304960, 3.9181871070, 3.9190216540, 3.9198606410
3.9207478630, 3.9217826960, 3.9228857070, 3.9241839640
3.9256853070, 3.9273022980, 3.9291693070, 3.9311850670
3.9331969370, 3.9354218170, 3.9379577310, 3.9406772660
3.9437794670, 3.9472115780, 3.9507132010, 3.9541311840
3.9578383740, 3.9619895770, 3.9660912750, 3.9703829050
3.9748094680, 3.9795268770, 3.9844445770, 3.9895147000
3.9946690050, 4.0000565840, 4.0055411890, 4.0112269670
4.0170611910, 4.0231792070, 4.0294611140, 4.0359528080
4.0426006210, 4.0495633390, 4.0567513720, 4.0641059520
4.0717485680, 4.0795935200, 4.0877582810, 4.0961623670
4.1049951160, 4.1141358740, 4.1232580370, 4.1322434690
4.1417193120, 4.1515949330, 4.1617790860, 4.1722817550
4.1829115190, 4.1935529940, 4.2042674090, 4.2150901410
4.2261534130, 4.2373027640, 4.2486686940, 4.2601907400
4.2718225020, 4.2835987900, 4.2954496390, 4.3074297150
4.3194033640, 4.3314144520, 4.3435266840, 4.3554470760
4.3673863470, 4.3791730720, 4.3907278700, 4.4021518520
4.4132644210, 4.4241385590, 4.4346533960, 4.4448629190
4.4548636840, 4.4644896460, 4.4738918080, 4.4830133250
4.4917710160, 4.5001465110, 4.5080461110, 4.5156410740
4.5229078760, 4.5299081920, 4.5363725410, 4.5425512110
4.5508796690, 3.8872132290, 3.9023042330, 3.9056521950
3.9077264020, 3.9092065830, 3.9104085500, 3.9113226840
3.9121377110, 3.9128025410, 3.9134859700, 3.9140649800
3.9147438820, 3.9154073330, 3.9160338190, 3.9168184640
3.9177034680, 3.9186317130, 3.9196530840, 3.9209271490
3.9223527160, 3.9239905200, 3.9257788020, 3.9277793050
3.9300966160, 3.9324260250, 3.9348440060, 3.9375109290
3.9403266530, 3.9434332740, 3.9469770620, 3.9507787890
3.9545355860, 3.9583940730, 3.9625474070, 3.9668254180
3.9711434960, 3.9755991820, 3.9803981750, 3.9854591930
3.9907350300, 3.9960439280, 4.0015246030, 4.0071759220
4.0129806710, 4.0189955080, 4.0251799640, 4.0316132350
4.0383190620, 4.0452370680, 4.0524324380, 4.0598609970
4.0675284760, 4.0754922320, 4.0837701850, 4.0922570930
4.1011207840, 4.1102938080, 4.1198652300, 4.1299081830
4.1394324420, 4.1491122090, 4.1593776840, 4.1700210260
4.1810665840, 4.1923500330, 4.2034246110, 4.2144439420
4.2256122210, 4.2369900810, 4.2485850600, 4.2602741220
4.2721890370, 4.2842066820, 4.2963536720, 4.3085782890
4.3208520970, 4.3330709040, 4.3453880180, 4.3575666860
4.3696535890, 4.3815760690, 4.3933223040, 4.4048156330
4.4160188430, 4.4269378490, 4.4375629220, 4.4479308000
4.4578887080, 4.4675909620, 4.4770547560, 4.4861827450
4.4948884720, 4.5031592150, 4.5110227150, 4.5184524840
4.5254811680, 4.5322015620, 4.5387092110, 4.5449651580
4.5507907740, 4.5583910060, 3.8993942170, 3.9054144130
3.9074540660, 3.9085961650, 3.9094463170, 3.9103902600
3.9110712100, 3.9116936670, 3.9123641150, 3.9128237880
3.9132290920, 3.9137515570, 3.9143800220, 3.9152414190
3.9158387250, 3.9168066720, 3.9176280510, 3.9188287950
3.9204892780, 3.9221349620, 3.9238374400, 3.9257336820
3.9278244740, 3.9299759320, 3.9326107180, 3.9352304710
3.9379116840, 3.9406251900, 3.9441604680, 3.9474357940
3.9509229120, 3.9547394250, 3.9586402600, 3.9626290990
3.9670136070, 3.9712953060, 3.9757467120, 3.9803178510
3.9852403880, 3.9905043690, 3.9959995920, 4.0015804450
4.0075291640, 4.0136214050, 4.0200044550, 4.0260556690
4.0324385660, 4.0391878520, 4.0458781450, 4.0532439540
4.0608010670, 4.0684388070, 4.0765977430, 4.0849698620
4.0934719560, 4.1024673680, 4.1120115630, 4.1220450440
4.1316235630, 4.1406411440, 4.1501285010, 4.1605041510
4.1708568690, 4.1821035850, 4.1936147130, 4.2052754700
4.2162860250, 4.2271432630, 4.2383043510, 4.2499752070
4.2613878810, 4.2733697080, 4.2852661430, 4.2973916580
4.3093794470, 4.3215745370, 4.3338084740, 4.3459180500
4.3578764400, 4.3700945620, 4.3818893560, 4.3935150390
4.4046664170, 4.4160269830, 4.4268625610, 4.4374448180
4.4476710680, 4.4575442560, 4.4671983570, 4.4765780480
4.4856116910, 4.4941925040, 4.5022015170, 4.5097129060
4.5172667910, 4.5244471780, 4.5313033550, 4.5378829880
4.5437569000, 4.5496411020, 4.5568746590, 3.8961525580
3.9007613680, 3.9026294150, 3.9039144130, 3.9049432550
3.9056407120, 3.9064638370, 3.9069472100, 3.9074880870
3.9080550650, 3.9084870080, 3.9090807910, 3.9097654270
3.9105321750, 3.9113445770, 3.9123962510, 3.9135381110
3.9150531810, 3.9166438510, 3.9187813230, 3.9208313990
3.9230679610, 3.9253163340, 3.9279459140, 3.9306445410
3.9334789910, 3.9363647410, 3.9393969760, 3.9429440080
3.9465938020, 3.9504754150, 3.9549178650, 3.9591657110
3.9637344580, 3.9684499030, 3.9730008890, 3.9778039990
3.9829750390, 3.9882310900, 3.9940321170, 4.0000211310
4.0060815180, 4.0122672700, 4.0191782770, 4.0263991320
4.0331137180, 4.0399063410, 4.0470729240, 4.0544030370
4.0620964320, 4.0703079730, 4.0786730840, 4.0874739500
4.0963602420, 4.1057230850, 4.1155142120, 4.1256481210
4.1360998450, 4.1457706210, 4.1553666440, 4.1656037570
4.1763400760, 4.1874771580, 4.1989064930, 4.2110717630
4.2237528130, 4.2358352180, 4.2471639610, 4.2586782340
4.2703201210, 4.2821329370, 4.2941975900, 4.3061941900
4.3186704800, 4.3307391990, 4.3430247560, 4.3551085770
4.3670962900, 4.3788890990, 4.3905293730, 4.4018617590
4.4130834660, 4.4240728340, 4.4345245030, 4.4448646090
4.4546577460, 4.4642718240, 4.4733302190, 4.4819717320
4.4902764200, 4.4979227270, 4.5051344940, 4.5122204750
4.5190275130, 4.5256520340, 4.5321838660, 4.5388324430
4.5451446060, 4.5509442260, 4.5569153840, 4.5646523430
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0xfab6b3a1=crc
1.0015448760, 1.0014356010, 1.0013263260, 1.0012170510
1.0011077760, 1.0009985010, 1.0008892260, 1.0007799510
1.0006706760, 1.0005614010, 1.0004521260, 1.0003428510
1.0002335760, 1.0001243000, 1.0000150250, 0.9999057500
0.9997964750, 0.9996872000, 0.9991895540, 0.9973558920
0.9947242370, 0.9916261950, 0.9881411750, 0.9842824830
0.9799525430, 0.9750663440, 0.9695961680, 0.9634588520
0.9567061410, 0.9492825940, 0.9411216820, 0.9321180670
0.9222939260, 0.9111687700, 0.8990900290, 0.8855846060
0.8706118470, 0.8540239060, 0.8359057950, 0.8162353360
0.7952232050, 0.7736234010, 0.7518350970, 0.7300467920
0.7088239860, 0.6883995300, 0.6687290710, 0.6498347860
0.6315059990, 0.6139533850, 0.5973654450, 0.5807996810
0.5647883270, 0.5493646470, 0.5337413790, 0.5183066110
0.5030825190, 0.4876588390, 0.4722351590, 0.4566118910
0.4411771230, 0.4255649440, 0.4097531770, 0.3943294970
0.3789058170, 0.3632936380, 0.3482358680, 0.3332002750
0.3185416810, 0.3042822610, 0.2903998400, 0.2768944180
0.2639138370, 0.2511845890, 0.2385181740, 0.2266279320
0.2150001110, 0.2037492880, 0.1927294700, 0.1820238170
0.1714235030, 0.1610745200, 0.1510434000, 0.1412469790
0.1316944980, 0.1221253860, 0.1128630460, 0.1035415700
0.0946192680, 0.0858115450, 0.0770352380, 0.0686359300
