0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.3392000000, 0.3224490000, 0.3056980000
0.2889470000, 0.2721960000, 0.2554450000, 0.2386940000
0.2219430000, 0.2051920000, 0.1884410000, 0.1716900000
0.1549390000, 0.1381880000, 0.1214370000, 0.1046860000
0.0879350000, 0.0711840000, 0.0544330000, 0.0376820000
0.0209310000, 0.0041800000, 0.0030000000, 0.0020000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.9184250000, 0.8914332500
0.8644415000, 0.8374497500, 0.8104580000, 0.7834662500
0.7564745000, 0.7294827500, 0.7024910000, 0.6754992500
0.6485075000, 0.6215157500, 0.5945240000, 0.5675322500
0.5405405000, 0.5135487500, 0.4865570000, 0.4595652500
0.4325735000, 0.4055817500, 0.3785900000, 0.3632765000
0.3480980000, 0.3329195000, 0.3184910000, 0.3040625000
0.2896340000, 0.2752055000, 0.2607770000, 0.2463485000
0.2319200000, 0.2174915000, 0.2030630000, 0.1886345000
0.1742060000, 0.1597775000, 0.1453490000, 0.1309205000
0.1164920000, 0.1020635000, 0.0876350000, 0.0732065000
0.0587780000, 0.0443495000, 0.0299210000, 0.0154925000
0.0010640000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 2.0768750000
2.0294017500, 1.9819285000, 1.9344552500, 1.8869820000
1.8395087500, 1.7920355000, 1.7445622500, 1.6970890000
1.6496157500, 1.6021425000, 1.5546692500, 1.5071960000
1.4597227500, 1.4122495000, 1.3647762500, 1.3173030000
1.2698297500, 1.2223565000, 1.1748832500, 1.1274100000
1.0838295000, 1.0402940000, 0.9967585000, 0.9534730000
0.9101875000, 0.8669020000, 0.8236165000, 0.7803310000
0.7370455000, 0.6937600000, 0.6504745000, 0.6071890000
0.5639035000, 0.5206180000, 0.4773325000, 0.4340470000
0.3907615000, 0.3474760000, 0.3041905000, 0.2609050000
0.2176195000, 0.1743340000, 0.1310485000, 0.0877630000
0.0444775000, 0.0011920000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
si_cap_loss_rate_once_table_end
si_cap_per_gram_table_start
4=col
0xea7f50bc=crc
1118.325, 1456.175, 1652.942, 1708.627
si_cap_per_gram_table_end
si_cap_init_table_start
4=col
0xb9260560=crc
795.062, 1035.253, 1175.143, 1214.732
si_cap_init_table_end
cell_cap_init_table_start
4=col
0x8a8bd427=crc
5331.709, 5457.236, 5539.992, 5579.978
cell_cap_init_table_end
cell_anode_ocv_table_start
4=col
0xa74f1d97=crc
0.8189952922, 0.6949099320, 0.6357992402, 0.5864390646
0.5406766759, 0.4986908663, 0.4612436341, 0.4287126281
0.4008944732, 0.3771349986, 0.3565163442, 0.3383101315
0.3229284445, 0.3098111714, 0.2975572804, 0.2858562277
0.2748314032, 0.2643450304, 0.2539802884, 0.2434497690
0.2328590112, 0.2226589618, 0.2095497087, 0.1992290026
0.1934691459, 0.1892150555, 0.1859864038, 0.1829607440
0.1792748203, 0.1736841368, 0.1670079324, 0.1620765266
0.1580644829, 0.1540168525, 0.1505021056, 0.1477862293
0.1455398298, 0.1433934096, 0.1411600563, 0.1390333331
0.1372166682, 0.1357640553, 0.1346080160, 0.1336742833
0.1328522233, 0.1321754257, 0.1315375606, 0.1309698136
0.1303922604, 0.1298631462, 0.1293068928, 0.1286978397
0.1280170204, 0.1272276547, 0.1262138512, 0.1248501358
0.1228744882, 0.1197814771, 0.1156490122, 0.1127154192
0.1113350375, 0.1102993974, 0.1090061685, 0.1069990430
0.1041343434, 0.1010211436, 0.0984635312, 0.0965900526
0.0952915399, 0.0943254946, 0.0936190545, 0.0930585780
0.0926107115, 0.0922269349, 0.0919374485, 0.0916391369
0.0913868447, 0.0911518626, 0.0909244917, 0.0906703187
0.0904496830, 0.0902176476, 0.0899555109, 0.0896821395
0.0893990063, 0.0890856217, 0.0887274124, 0.0883041877
0.0878197828, 0.0872073066, 0.0865116193, 0.0856210637
0.0844335739, 0.0828406181, 0.0806128697, 0.0776791732
0.0736891815, 0.0680897692, 0.0607439875, 0.0513513561
0.0319728359, 0.8609338961, 0.7156757127, 0.6546648006
0.6067887301, 0.5624266454, 0.5199360517, 0.4808471763
0.4464023344, 0.4167836740, 0.3915345353, 0.3698191295
0.3505226712, 0.3327177300, 0.3160515576, 0.3018693140
0.2899407715, 0.2789431171, 0.2686329683, 0.2588780202
0.2491782194, 0.2390698721, 0.2288553553, 0.2190108455
0.2062972977, 0.1976848894, 0.1924760416, 0.1884211238
0.1853103466, 0.1822420017, 0.1782292381, 0.1717916274
0.1655922722, 0.1610847636, 0.1566735582, 0.1521911298
0.1487386715, 0.1462148471, 0.1440885173, 0.1418852976
0.1394713960, 0.1371364325, 0.1351519972, 0.1334477073
0.1319966209, 0.1307743903, 0.1298157565, 0.1290517187
0.1283973320, 0.1278106918, 0.1272919115, 0.1267736874
0.1262298715, 0.1256474413, 0.1250178757, 0.1242239866
0.1232223049, 0.1217975494, 0.1194477875, 0.1156032911
0.1116455366, 0.1097644040, 0.1088277021, 0.1078629596
0.1061743569, 0.1029950727, 0.0990386250, 0.0960789392
0.0942370611, 0.0930691161, 0.0922890540, 0.0917276522
0.0912872261, 0.0909413453, 0.0906667454, 0.0904298157
0.0902263600, 0.0900068666, 0.0898181687, 0.0896362926
0.0894622165, 0.0892736916, 0.0890835849, 0.0888839853
0.0886602812, 0.0884187762, 0.0881606225, 0.0878713355
0.0875300879, 0.0871219190, 0.0866408109, 0.0860667430
0.0852818270, 0.0844125412, 0.0831294624, 0.0813554058
0.0788617471, 0.0750518606, 0.0692851660, 0.0615851210
0.0532539120, 0.0360201731, 0.8686222167, 0.7233093908
0.6613494448, 0.6139729655, 0.5699739292, 0.5272018803
0.4874659449, 0.4524648139, 0.4225349702, 0.3970051364
0.3750290498, 0.3555453674, 0.3376779317, 0.3208758047
0.3049355294, 0.2922320153, 0.2811384561, 0.2709355278
0.2615613000, 0.2522529131, 0.2424038081, 0.2321496570
0.2224295604, 0.2129203792, 0.2012640357, 0.1945580580
0.1899960956, 0.1865476686, 0.1836974581, 0.1798752083
0.1751296952, 0.1694711557, 0.1646093516, 0.1600551472
0.1552664086, 0.1509280584, 0.1478693961, 0.1454280546
0.1433088464, 0.1410866133, 0.1387281841, 0.1364041154
0.1344517953, 0.1323863341, 0.1305199957, 0.1287894056
0.1276874760, 0.1269094085, 0.1260158352, 0.1255724287
0.1250674104, 0.1244211804, 0.1239781489, 0.1233381391
0.1224546284, 0.1214572004, 0.1200658888, 0.1174315059
0.1130687863, 0.1100280677, 0.1086534817, 0.1082287048
0.1074353758, 0.1067411035, 0.1046951926, 0.1008650700
0.0970569902, 0.0944293607, 0.0929688851, 0.0921645507
0.0913090728, 0.0910227075, 0.0906063342, 0.0903496807
0.0899867474, 0.0897970663, 0.0895996374, 0.0894106861
0.0890978254, 0.0891788136, 0.0888940721, 0.0887990224
0.0884154737, 0.0883248363, 0.0881114786, 0.0878874559
0.0875344483, 0.0872082180, 0.0867073531, 0.0862909341
0.0856894171, 0.0848907528, 0.0836799304, 0.0820302704
0.0799565124, 0.0767262237, 0.0717523855, 0.0654002896
0.0597578172, 0.0513014091, 0.0328238261, 0.8704692249
0.7240550824, 0.6632466002, 0.6170064553, 0.5735344254
0.5303359829, 0.4906526113, 0.4557150649, 0.4259055833
0.4005733468, 0.3787462531, 0.3594964962, 0.3418075275
0.3250700802, 0.3089909994, 0.2956342155, 0.2846673593
0.2745396514, 0.2648347354, 0.2556363307, 0.2458505316
0.2355969526, 0.2255053518, 0.2168340421, 0.2059748928
0.1966775303, 0.1914154892, 0.1875684055, 0.1841217837
0.1804190363, 0.1769277936, 0.1730742800, 0.1678999302
0.1631810955, 0.1583090683, 0.1532019431, 0.1494619847
0.1468290344, 0.1445911205, 0.1425460565, 0.1403292126
0.1378948016, 0.1354981633, 0.1333259496, 0.1307255115
0.1281542746, 0.1263416733, 0.1252104690, 0.1242094377
0.1235043482, 0.1230000084, 0.1223806716, 0.1219544032
0.1212348588, 0.1205057571, 0.1194907697, 0.1176769364
0.1143439001, 0.1103362276, 0.1082808349, 0.1074974979
0.1071297902, 0.1068162078, 0.1063050291, 0.1055453173
0.1032090474, 0.0990209685, 0.0955397931, 0.0935505500
0.0922478955, 0.0913484576, 0.0908346800, 0.0902766816
0.0901824513, 0.0897930033, 0.0896341110, 0.0894251202
0.0892758207, 0.0890593530, 0.0888948299, 0.0887801897
0.0886368034, 0.0885948547, 0.0883362108, 0.0882577581
0.0880028435, 0.0878177464, 0.0875358391, 0.0872289445
0.0869879252, 0.0864890514, 0.0857977878, 0.0850731217
0.0839212890, 0.0821770026, 0.0793678070, 0.0753117491
0.0694656739, 0.0628824525, 0.0556499601, 0.0398390095
cell_anode_ocv_table_end
